Respondent ID,Collector ID,Which CNCF Project(s) are you maintaining?,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Do you feel that CNCF reached out to collaborate and gather info about your project needs?,,"Do you have a good understanding of the resources and programs available to you (i.e., CNCF ServiceDesk)?10 - strongly agree, 1 - strongly disagree.",,"Did you feel that the CNCF staff responded quickly to your requests?10 - strongly agree, 1 - strongly disagree.",,"Did you feel that the CNCF TOC responded quickly to your requests?10 - strongly agree, 1 - strongly disagree.","Are your documentation needs being met (e.g., website, tech writing)?10 - strongly agree, 1 - strongly disagree.",,"Are your CI needs being met (e.g., Travis CI, Circle CI, GitHub Actions etc)?10 - strongly agree, 1 - strongly disagree.",,"Are your security needs being met (e.g., security audits)?10 - strongly agree, 1 - strongly disagree.",,"Are your non-CI tooling needs being met (e.g., bots or automation)?10 - strongly agree, 1 - strongly disagree.",,"Are your marketing needs being met (e.g., events, velocity reports)?10 - strongly agree, 1 - strongly disagree.",,"Are you satisfied with the overall support your project receives from CNCF (e.g., marketing, budget, scholarships, events etc)10 - strongly agree, 1 - strongly disagree.","Would you recommend CNCF to other open source projects, and why?10 - strongly agree, 1 - strongly disagree.",,"Do you find the CNCF DevStats tool valuable for the needs of your project?10 - highly valuable, 1 - not valuable at all.",,"Do you find the CNCF Cloud Native Landscape tool valuable for the needs of your project?10 - highly valuable, 1 - not valuable at all.",,"Do you find the CNCF End User Tech Radar tool valuable for the needs of your project?10 - highly valuable, 1 - not valuable at all.",,"What diversity efforts could CNCF help out with for your project (e.g., maintainers, scholarships)?","What marketing efforts could CNCF help out with (e.g., project booths, webinars)?",What services do you wish the CNCF provided that it doesn't currently?*,"Any other feedback that you wish to share, from what CNCF can do more or what we should do less?"
,,Kubernetes,Prometheus,OpenTracing,Fluentd,CoreDNS,containerd,gRPC,Linkerd,CNI,Envoy,Jaeger,TUF (The Update Framework),Notary,Rook,Vitess,NATS,SPIFFE,SPIRE,Open Policy Agent,CloudEvents,Telepresence,Helm,Harbor,OpenMetrics,TiKV,Cortex,Buildpacks,Virtual Kubelet (VK),etcd,Dragonfly,Falco,KubeEdge,Brigade,Network Service Mesh,OpenTelemetry,OpenEBS,CRI-O,Thanos,Flux,In-Toto,Strimzi,KubeVirt,Longhorn,ChubaoFS,Operator Framework,Artifact Hub,Backstage,BFE,ChaosMesh,Cloud Custodian,CNI-Genie,Crossplane,Dex,k3s,KEDA,Keptn,KUDO,Kuma,LitmusChaos,metal3-io,Open Service Mesh,OpenYurt,Parsec,Porter,Serverless Workflow Specification,Service Mesh Interface,Strimzi,Tremor,Volcano,Keylime,Argo,Response,Other (please specify),Response,Other (please specify),Response,Other (please specify),Response,Response,Other (please specify),Response,Other (please specify),Response,Other (please specify),Response,Other (please specify),Response,Other (please specify),Response,Response,Why?,Response,Why?,Response,Why?,Response,Why?,Open-Ended Response,Open-Ended Response,Open-Ended Response,Open-Ended Response
12046521051,392497805,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,OpenEBS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Yes, and my needs were generally met",,10,,10,,7,N/A,The new initiative with tech doc hours sounds promising for sandbox projects like OpenEBS. ,9,,N/A,OpenEBS has not gone through security audit yet. ,N/A,OpenEBS has not opted for any tooling yet. ,N/A,,10,10,"Open Source projects are more than the code and docs. For building a strong and vibrant community, it is very important to have support from vendor neutral orgs like CNCF. Also, the evaluations via project reviews, learning from peers and community engagement programs are invaluable. ",10,,10,,10,,"Generally happy with GSoC and Community Bridge. If possible, a program just focused on bringing in diverse crowd from under represented communities would be nice. ",Following up on blogs and updates to the websites or any other help with technical documentation. ,Docs was the most sought after one. I see progress being made on that one. Another thing could be a standard template for github projects or enhancements to FOSSA kind of a tool to automate the licensing and project documentation. ,Very happy with the support from CNCF team. 
12045051436,392497805,,Prometheus,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Thanos,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Yes, and my needs were generally met",,10,,10,Kudos to Ihor. Always available and competent!,2,N/A,We never asked for this.,5,"Need to be honest, we asked for more compute power CI and we got directed to free tiers of GH Actions. ): Not the the worst at the end, but we live we slowness and lack of CI for benchmarks. ",N/A,We never had one - would be nice to have it (:,10,,10,"Always. Kudos to Nanci, she is doing amazing job.",10,10,"* Neutral ground  * Huge support in any matter  * Participation in mentoring programs and events.  * Fellow projects to learn from and collaborate.  * Marketing, companies trust CNCF ecosystem.  * SIGs collaboration",10,"Analysis, data-driven decisions, reports, retrospective: Data is super valuable! (:  ",10,"It's nice, but we don't use it much for the project.    Useful for SIGs though!",10,"It's weird one. If you are lucky that chosen companies to ask for opinion use your project it's valuable, otherwise not (:     Since Thanos & Prometheus was there it was valuable, but it's ... always biased.",Maintainers! But mentoring is a good step.,"All is good. We need physical events, then we can talk about booths and talks (: ",None,
12041691674,392497805,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Falco,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Yes, and my needs were generally met",,5,"I could probably work closer with the CNCF, hasn't been an issue yet.",10,yes,6,6,,10,,10,,10,,10,,10,8,,10,,6,,5,,We could do an outreachy internship or the CNCF thing that's like that,"We should be doing falco booths at virtual conferences etc. I was pleased that CNCF asked falco to present at the LF edge, I ended up doing that and it went well.","GPL enforcement, less CLA nonsense",I think there is a general need for me/the maintainers and the cncf to link up just a bit more. Two opportunities come to mind:    1) participation in outreachy/interns. I saw a blog post announcing projects but missed the window for falco to submit a project to that list of opportunities    2) participation in virtual boothing for the recent kubecon/cncf con. I saw other groups were boothing but Falco missed the deadline to apply for a virtual booth (we just didn't realize it was an option).    Thanks! Enjoying CNCF life
12041037280,392497805,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Falco,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Yes, and my needs were generally met",,7,,N/A,,7,N/A,,6,,9,,7,,8,,7,9,,10,,9,,6,"Just not really relevant for me, but I understand others can find it very valuable.",Maintainers,Not sure atm,Services like Bintray could be valuable,
12040924878,392497805,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Falco,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Yes, and my needs were generally met",,8,,10,,8,8,,10,,10,,8,,8,,9,10,,9,"I find myself going to look at it very often, it's good to have a taste on how things are going",9,It's very hard to keep myself updated otherwise,4,I don't understand the purpose of this one.,scolarships seems to be a good idea for the project.,"I think that in general, the CNCF has a very comprehensive marketing portfolio.","As a project (Falco), we use Prow for our github and Ci automation. It'd be cool if the CNCF provided Prow as a centralized service for all the projects. ",
12040569889,392497805,,,,,,,,,,,,,,,,,,,,,,,,,,Cortex,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Yes, and my needs were generally met",,9,,10,,6,N/A,We haven't used CNCF resources for that yet.,6,"We asked for credits on Circle CI (where are CI runs) because it's getting slower and slower due to a limited amount of workers with the free account. We've been asked by CNCF to move to GitHub actions, which is what we're doing now, but it's a non trivial work (currently in progress).",N/A,,10,,8,"We would be glad to work more together about marketing around the project, in particular now that the velocity is increasing.",8,10,,10,,4,I personally believe it's chaotic and hard to navigate.,5,,"CNCF could help us, through scholarships and marketing activities, to attract more stable contributors which could eventually become maintainers.",- Blog posts  - Retweet @cortexmetrics tweets (already doing it),N/A,
12040443429,392497805,Kubernetes,,,,,,,,,,,,,,,NATS,,,,,,,,,,,,Virtual Kubelet (VK),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Yes, and my needs were generally met",,4,,10,,8,N/A,,10,,1,,2,,N/A,,8,8,,10,,1,"A map of all solutions is just too much. Unfortunately, I have no ideas on how this could be improved.",6,,maintainers for VK would be appreciated,N/A,Can you train people building communities? ,
12040318872,392497805,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Strimzi,,,,,,,,,,,,,,,,,,,,,,,,,,Strimzi,,,,,Other (please specify),"Not really. As a sanbox project we mostly seem to be left to our own devices. CNCF are helpful when we need them to be, but I wouldn't really use the word proactive.",9,,10,,6,8,,8,,N/A,No help asked for and none provided.,N/A,,8,,8,8,I think we're getting the level of help that is advertised for sandbox projects. The services available are good (thanks!). Participation in CNCF (sadly virtual) events is valuable to us. More guidance about how to increase contributions and maintainer diversity are always welcome.,6,"I don't use it much, but it is useful.",6,I've not personally used this.,6,I've not personally used this.,I'd welcome any help offered on this topic.,Continued participation in kubecon is really valuable to us.,None,
12040224449,392497805,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,OpenTelemetry,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Yes, and my needs were generally met",,10,,10,,7,8,,10,,N/A,,7,Zoom to Youtube tooling and in general meetings organization needs work. Also some GitHub bots would be great,10,,9,10,,10,"OpenTelemtry has many contributing companies and I see a lot of cases when per-company contributions stats is being used. Other stats is interesting, but from what I saw less impactful. Also we didn't invest to optimize DevStats for OpenTelemetry ",5,not sure how it suppose to be used,5,haven't seen it before,promote to companies the need to sponsor diverse contributors to OSS,-,"help manage zoom, calendar, and video uploads. Also assets management like accounts ownership.",
12038320983,392497805,,,,,,containerd,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Yes, but my needs were not generally met",,8,,8,,8,2,,7,,6,,5,,4,,5,6,"Gives good opportunities to promote project and give validation in the community, however, CNCF has become very crowded. For the most part, CNCF appears to be scaling by increasing number of projects rather than scaling individual projects.",3,,2,,1,,contributors,community management,"project management (docs, marketing), CI infrastructure","Less focus on adding new projects, more active review of existing projects"
12038189407,392497805,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,KEDA,,,,,,,,,,,,,,,,,"Yes, and my needs were generally met",,10,The service is excellent and super fast!,10,,9,8,,10,,7,"Not sure about that and some guidance would help, if not provided already",N/A,"I'm not sure about that, would love some guidance on this",N/A,We are sandbox project,9,10,,10,,10,,10,,/,Webinars,None,
12038046625,392497805,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Kuma,,,,,,,,,,,,,,"Yes, and my needs were generally met",,7,,10,,9,4,,7,,1,,4,,1,,3,7,"Industry exposure, access to a strong network of people that can help make the project better.",8,,10,,8,,None,"I believe that CNCF is valuable, but I am not sure if we are not getting access to more marketing help because we are only a Sandbox project, and if being an Incubating project really is when CNCF can help in bigger and better ways (talks at KubeCon, webinars, etc).",None,
12037911996,392497805,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Network Service Mesh,,,,,,,,,,,,,,,,,,,,,,,,Kuma,,,,,,,,,,,,,,"Yes, and my needs were generally met",,10,,10,,9,8,,3,,7,,6,,7,,7,9,,9,,9,,8,,maintainers,webinars,None,
12037863049,392497805,,,,,,,,,,,,,,,,,,,,,,Helm,,,,,,,,,,,,,,,,,,,,,,,,Artifact Hub,,,,,,,,,,,,,,,,,,,,,,,,,,"Yes, and my needs were generally met",,9,,10,,5,8,,9,,10,,9,,8,,8,5,"The LF/CNCF staff do a wonderful job. They are responsive and helpful.    To be part of the CNCF takes on other elements including dealing with the CNCF TOC. The TOC is scoped with the technical direction of the CNCF. To help with that they have created SIGs. Sometimes SIGs are helpful, such as recent work on governance and contributor experience by experienced professions. Other times the SIGs add work to CNCF projects and even do things that add more work to CNCF projects. All of this SIG work is mostly without TOC oversight.    Projects that come into the CNCF need to have the time and ability to work in this structure. Maintainers need to have time to attend meetings, engage, and sometimes tell SIG chairs no. Like when SIG chairs try to tell maintainers to make changes to their projects that aren't TOC requirements for anything (I've seen this happen). Not every maintainer has this time or has a personality that can tell A type personalities no.    So, I would recommend the CNCF to certain types of maintainers who can use the benefits while being able to deal with some of the negative aspects.    This has gotten better in recent months but still has room for improvement before I would tell anyone to use the CNCF.",8,,3,The landscape is valuable in finding projects but not valuable in deciding which projects are good to use. Figuring that out is a hard problem because few provide people guidance on how to make good decisions for themselves.,9,The Tech Radar is great because it provides end-users with details on what other end-users think. This is instead of vendors who have a motive to push their own things.    This is also valuable to projects because they can see what end users are using with some insight into why.,I don't know,Material that tells potential end users what problems a CNCF project helps them solve and why. This is more than brand recognition and hype.,I don't know,
12037843255,392497805,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Dex,,,,,,,,,,,,,,,,,,,"Yes, and my needs were generally met",,4,,7,,6,8,,7,could use help with ARM based runners on GitHub Actions,N/A,,8,what would be a good place to publish helm charts? can we use company s3 buckets or is there a solution provided by the CNCF?,N/A,,6,7,,7,,6,,5,,"The project definitely needs more contributors from all kinds of areas, so raising awareness, connecting people would help (I guess)",Nothing I could think of at this time,"ARM based CI runners, Helm chart repository",
12037774726,392497805,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Network Service Mesh,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Yes, and my needs were generally met",,10,,10,,10,10,,10,,10,,10,,10,,10,10,"CNCF feels its purpose is to serve its projects.  It shows through in everything they do, how they structure themselves, how they respond to and interact with projects.  Its a very very very pleasant place to be an open source project.",9,,10,,10,,Not sure,Webinars have been good,None come to mind.,
12037732713,392497805,,,,,,,,,,,,,,,,,,,,,,Helm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Yes, and my needs were generally met",,1,I do not know much about it,10,,10,10,,7,,4,,7,,9,,10,6,It depends on the target audience. For projects reaching for enterprise - yes,6,,3,,4,,maintainers,n/a,n/a,
12037667809,392497805,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Strimzi,,,,,,,,,,,,,,,,,,,,,,,,,,Strimzi,,,,,"Yes, and my needs were generally met",,8,,10,,6,8,,10,,6,,6,,6,,8,8,,8,,8,,6,,maintainers,Asking for more webinars about the supported projects,I am fine with the current ones. No more needs for now.,
