Respondent ID,Collector ID,Start Date,End Date,Project,Which CNCF Project(s) are you maintaining?,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"What is your feeling with respect to your overall experience with CNCF, where 5 is completely met expectations and 1 - did not meet expectations?",,,,,Do you feel that CNCF reached out to collaborate and gather info about your project needs?,,"Do you have a good understanding of the resources and programs available to you (i.e., CNCF ServiceDesk)?",,,,,Efficiency: Did you feel that the CNCF team responded quickly to your requests? Where 5 is work was completed on time or ahead of schedule and 1 is delayed?,,,,,TOC: Did you feel that the CNCF TOC (github.com/cncf/toc) responded quickly to your project reviews or other requests? Where 5 is completely met expectations and 1 - did not meet expectations?,,,,,"Are your documentation needs being met (e.g., website, tech writing)? Where 5 is completely met expectations and 1 - did not meet expectations?",,,,,,"Are your CI needs being met (e.g., Travis CI, Circle CI etc)? Where 5 is completely met expectations and 1 - did not meet expectations?",,,,,,"Are your security needs being met (e.g., security audits)? Where 5 is completely met expectations and 1 - did not meet expectations?",,,,,,"Are your tooling needs being met (e.g., bots or automation)? Where 5 is completely met expectations and 1 - did not meet expectations?",,,,,,"Are your marketing needs being met (e.g., events, velocity reports)? Where 5 is completely met expectations and 1 - did not meet expectations?",,,,,,"Would you recommend CNCF to other open source projects, and why?",,,,,,"What diversity efforts could CNCF help out with (e.g., maintainers, scholarships)?",What's one thing you wished the CNCF provided that it doesn't currently?,"Any other feedback that you wish to share, from what CNCF can do more or what we should do less?"
,,,,,Kubernetes,Prometheus,OpenTracing,Fluentd,CoreDNS,containerd,rkt,gRPC,Linkerd,CNI,Envoy,Jaeger,TUF (The Update Framework),Notary,Rook,Vitess,NATS,SPIFFE,SPIRE,Open Policy Agent,CloudEvents,Telepresence,Helm,Harbor,OpenMetrics,TiKV,Cortex,Buildpacks,Virtual Kubelet (VK),etcd,Dragonfly, - 1, - 2, - 3, - 4, - 5,Yes,No, - 1, - 2, - 3, - 4, - 5, - 1, - 2, - 3, - 4, - 5, - 1, - 2, - 3, - 4, - 5, - 1, - 2, - 3, - 4, - 5,Other (please specify), - 1, - 2, - 3, - 4, - 5,Other (please specify), - 1, - 2, - 3, - 4, - 5,Other (please specify), - 1, - 2, - 3, - 4, - 5,Other (please specify), - 1, - 2, - 3, - 4, - 5,Other (please specify), - 1, - 2, - 3, - 4, - 5,Other (please specify),Open-Ended Response,Open-Ended Response,Open-Ended Response
10571967266,225985182,2019-03-05 20:23:52,2019-03-05 20:39:49,NATS,,,,,,,,,,,,,,,,,NATS,,,,,,,,,,,,,,,,,3,,,Yes,,,,3,,,,,,4,,,,3,,,,2,,,,,,,3,,,,,,,,5,,,2,,,,,,,3,,,,,,,4,,,,,
10571368907,225985182,2019-03-05 12:58:44,2019-03-05 17:14:49,CNI,,,,,,,,,,CNI,,,,,,,,,,,,,,,,,Cortex,,,,,,,,4,,,No,1,,,,,,,3,,,,,,,5,,2,,,,In Cortex some docs work has been done but lots remains.  I don't know what channel we have to ask for more.,,,3,,,I think we run this on free-for-opensource provision; had not considered asking CNCF,,,3,,,Did not know this is something that CNCF would provide,,,3,,,,,,3,,,Had not considered asking CNCF for this.,,,,4,,The process to get in was well-defined and rigorous; has not been a lot of contact besides that but I don't know much about any alternatives.,,"I think it would be good if the CNCF engaged proactively on moving projects forward through the sandbox, incubation, graduation levels. E.g. organised sessions every three months to check in on progress, talk about what help might be provided.","Mostly I had no idea what was reasonable to ask for, so didn't ask for anything.  The servicedesk (which I hadn't heard of before this survey) goes a long way in that direction."
10566409580,225985182,2019-03-03 2:33:34,2019-03-03 2:36:40,Kubernetes,Kubernetes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,,Yes,,,,,,5,,,,,5,,,3,,,,,3,,,,,,3,,,,,,3,,,,,,3,,,,,,,4,,,,,,4,,,More diveristy scholarships is always good. ,"There are days where I wish we had a bunch of dev/sysadmin resources so we could do more, but there are days where I am glad we don't have that overhead. ","I'd like to see an emphasis on making kubecon more useful to contributors, and less of a trade show. "
10565009655,225985182,2019-02-25 19:03:09,2019-03-02 0:49:04,Kubernetes,Kubernetes,,,,CoreDNS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,,Yes,,,2,,,,,,,4,,,,,4,,,,3,,,We have not engaged as much as we should have.,,2,,,,It would be great to have a k8s cluster we could deploy into for test.,,,,,5,,,,3,,,,,,,4,,,,,,4,,,,,
10557362502,225985182,2019-02-27 2:02:46,2019-02-27 2:40:07,Helm,,,,,,,,,,,,,,,,,,,,,,,Helm,,,,,,,,,,,,,5,Yes,,,,,,5,,,,,5,,,,,5,,,,,5,"Haven't used yet, but it has been offered",,,,,5,,,,,,5,"Haven't used yet, but we are working to schedule one this summer",,,,,5,,,,,,5,,,,,,5,"We have had a great experience. Being deeply interested in achieving vendor neutrality, CNCF is a boon to us.",Scholarships for Helm Summit are great.,n/a,Thanks!
10556958554,225985182,2019-02-26 22:59:57,2019-02-26 23:19:43,Kubernetes,Kubernetes,,,,,,rkt,,,,,,,,,,,,,,,,,,,,,,,etcd,,,2,,,,Yes,,,,,,5,,,3,,,,,,4,,,,3,,,there was lots of action to create the new etcd docs page right around the donation but no significant work has gone into it in over a month and the ball was in Luc's court AFAICT. https://github.com/etcd-io/website,,,,,5,,,,3,,,"I am optimistic they will be met; but they are currently not met. There is progress on the contract negotiation with the Kubernetes audit and bug bounty. But nothing underway yet. Further, a service desk email about Go CVE tracking seems to be stalled completely. Giving a 3 for the benefit of the doubt. ",,,3,,,For both Kubernetes and etcd the tooling needs are being met but not with the help of CNCF.,,,,,5,"etcd maintainer event at KubeCon was great, KubeCon Seattle was great and the etcd team appreciated the time. Kubernetes obviously is fine.",,2,,,,"At this point no. The lack of clarity around budget, the amount of time I spend pinging and managing CNCF staff is annoying, and the inability to tackle more complicated requests is rather frustrating. ",free tickets and travel funding funded directly by the CNCF to events,consistent and transparent service desk experience. Ideally with SLAs and an publicly viewable tracker.,
10555942163,225985182,2019-02-26 8:56:50,2019-02-26 17:07:34,Harbor,,,,,,,,,,,,,,,,,,,,,,,,Harbor,,,,,,,,,,,4,,,No,,,3,,,,,,4,,,,,,5,,,3,,,Need more help on documentation writing.,,,,4,,,,,3,,,,,,,4,,,,,,,5,,,,,,5,,promoting projects in different regions and groups.,Project advisor to that the maintainers can consult with.,
10555232717,225985182,2019-02-26 11:02:11,2019-02-26 11:07:54,Harbor,,,,,,,,,,,,,,,,,,,,,,,,Harbor,,,,,,,,,,,4,,,No,,,3,,,,,,4,,,,,,5,,,,4,,,,,,4,,,,,3,,,,,,,4,,,,,,,5,,,,,,5,,Provide supervisions/trainings of governing a open source project to the maintainers,"More supervisions, more promotions of the project/community",NONE
10555128574,225985182,2019-02-26 9:30:29,2019-02-26 9:49:25,Harbor,,,,,,,,,,,,,,,,,,,,,,,,Harbor,,,,,,,,,,,4,,Yes,,,,3,,,,,,,5,,,,,5,,,,4,,,,,,4,,,,,,4,,,,,,4,,,,,3,,,,,,,,5,,"Give more opportunities to the maintainer to have a technical exchange, like meetup.",,CNCF could encourage the projects to leverage other members if needed.
10554022228,225985182,2019-02-25 20:48:10,2019-02-25 22:29:39,Linkerd,,,,,,,,,Linkerd,,,,,,,,,,,,,,,,,,,,,,,,,,4,,Yes,,,,3,,,,,,,5,,,,4,,,,3,,,,,,,4,,,,,,,5,Haven't initiated this yet.,,,3,,,,1,,,,,,,,,4,,,,,"Getting a ton of help from Luc on website automation, but not on actual doc writing. Still need help with doc writing!    Getting some use out of the community cluster, but what we really want is a cross-environment testbed (e.g. we've been finding AKS-specific issues). This would dramatically increase the quality of the project.    Really want a paid Slack for Linkerd. Our whole community is there and we lose history really rapidly. It's a bummer.    Finally, while it's nice to get RTs, there is so much press and marketing from the CNCF around Istio (a competitive, non-CNCF project), from conferences to sponsorships to newsletters, that it can be pretty discouraging. You should have our back on this."
10553692664,225985182,2019-02-25 20:20:59,2019-02-25 20:22:34,CoreDNS,,,,,CoreDNS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,Yes,,,,,,5,,,,,5,,,,4,,,,,4,,,,,,,5,,,,,,5,,,,,,5,,,,,,5,,,,,,5,,,,
10553516988,225985182,2019-02-25 19:13:24,2019-02-25 19:19:14,CoreDNS,,,,,CoreDNS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,,Yes,,,,3,,,,,,4,,,,,4,,,,3,,,"I was vaguely aware this was possible, and I raised it a few times, but nothing concrete has come out of it yet.",,2,,,,"I feel the CNCF should play a larger roll in making testing easier. Not sure how this technically should look, but if you look at projects like MetalLB and CoreDNS we have a clear need for (scale) testing and an easy way to slot in our dev code in a running k8s cluster. I.e. it would work if travis would support a k8s runtime where you can specify where your code is being slotted in and then testing.",,,,,5,CNCF funded a security review of our code.,,,3,,,I'm not even sure what tooling is available?,,,,,5,,,,,,5,They are great in fostering your project into a bigger project and help you along the way,,Testing frameworks - as eluded above,
10553159321,225985182,2019-02-25 16:40:10,2019-02-25 17:14:47,rkt,,,,,,,rkt,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,Yes,,,,,4,,,,,,5,,,,,5,,,,4,,,,,,4,,,,,,4,,,,,,4,,,,,,4,,,,,,4,,,,,
10553084134,225985182,2019-02-25 16:41:21,2019-02-25 16:47:49,rkt,,,,,,,rkt,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,Yes,,,,,4,,,,,,5,,,,,5,,,,4,,,,,3,,,,,2,,,,,,,,4,,,,,,4,,,,,,,5,,,,
10553020943,225985182,2019-02-25 16:21:26,2019-02-25 16:24:36,Envoy,,,,,,,,,,,Envoy,,,,,,,,,,,,,,,,,,,,,,,3,,,,No,1,,,,,,,,4,,,,3,,,1,,,,,,1,,,,,,,2,,,,,,,3,,,,,,3,,,,,,3,,,,,,"Honestly I didn't even know CNCF helped with CI, tooling etc.  AFIK we've been doing this ourselves and it would be nice to have help!"
10551366521,225985182,2019-02-23 4:00:11,2019-02-24 15:10:21,CoreDNS,Kubernetes,,,,CoreDNS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,,Yes,,,,3,,,,,3,,,,,,4,,,,,4,,,,,3,,,,,,3,,,,,,3,,,,,,,4,,,,,,4,,,,,
10551095958,225985182,2019-02-24 6:58:41,2019-02-24 7:06:34,SPIFFE,,,,,,,,,,,,,,,,,,SPIFFE,SPIRE,,,,,,,,,,,,,,,,4,,Yes,,,,,4,,,,,4,,,,3,,,,,,4,,,,,3,,,I can't speak to this personally,,,,,5,,,,3,,,I can't speak to this personally,,2,,,,"As a sandbox project, support here is pretty weak",,,,4,,,,Stronger cross-project alignment,
10549569703,225985182,2019-02-23 1:34:25,2019-02-23 1:36:49,Prometheus,,Prometheus,,,,,,,,,,,,,,,,,,,,,,,,,Cortex,,,,,,,,4,,Yes,,,,,4,,,,,4,,,,3,,,,,3,,,,,,,,5,,,,,,5,,,,3,,,,,,,4,,,,,3,,,,,,
10544946496,225985182,2019-02-21 11:00:07,2019-02-21 11:09:56,Prometheus,,Prometheus,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,,Yes,,,,3,,,,,,4,,,,3,,,,,,4,,,,,3,,,,,,,4,,,,,,4,,,,,,4,,,,,,4,,,,,
10544648576,225985182,2019-02-21 6:43:03,2019-02-21 6:55:20,OpenTracing,,,OpenTracing,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,Yes,,,,,,5,,,,,5,,,,,5,,,,,5,,,,,,5,Don't really have any big expectations of CNCF on this front.,,,,,5,Don't really have any big expectations of CNCF on this front.,,,,,5,Don't really have any big expectations of CNCF on this front.,,,,,5,,,,,,5,"CNCF has been supportive from day 1, and lately has been quite strategic as we all try to navigate the murky and often (sadly) political waters around tracing standards.",Maybe sponsors could get their name in lights if they have D&I numbers that are way better than average??,,"I remain very positive about CNCF.    I would be really enthusiastic about an effort to document the proliferation of various CNCF technologies at end-user companies... ideally with some clarity around how mature the deployments are. The idea would be to track metrics that are ""hype-proof"", inasmuch as that's possible. We could start with CNCF end-user community members?? Just a thought."
10544568783,225985182,2019-02-21 5:50:35,2019-02-21 5:53:37,CoreDNS,,,,,CoreDNS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,Yes,,1,,,,,,,,,5,,,,,5,,,,,5,,,,,,5,,,,,,5,,,,,4,,,,,3,,,,,,,,5,,,,
10543635341,225985182,2019-02-20 22:23:53,2019-02-20 22:30:25,Buildpacks,,,,,,,,,,,,,,,,,,,,,,,,,,,,Buildpacks,,,,,,,4,,Yes,,,,,4,,,,,4,,,,,,5,,,3,,,"Yes, but not via CNCF",,,3,,,"Yes, but had to find alternative funding source for full CI (Concourse)",,,,,5,,,,,,5,,,,,4,,,,,,,5,,Maintainers,Up-front project governance recommendations,
10543513821,225985182,2019-02-20 21:43:03,2019-02-20 21:47:42,TUF (The Update Framework),,,,,,,,,,,,,TUF (The Update Framework),,,,,,,,,,,,,,,,,,,,,,4,,Yes,,,,3,,,,,,4,,,2,,,,,,3,,,Somewhat.  We've hired outside help to handle this.  It would be nice to have more CNCF / LF support,,,,4,,,,,,4,,It would be nice to have more security emphasis in the CNCF overall.  This probably needs to be done carefully as value added support instead of a checklist...,,,3,,,,,,3,,,,,,,4,,It's a nice community.  The conferences are great.  The other services are something we haven't used much and may be more useful to other projects.,,,There plausibly should be a separation between spec and implementation projects.  This is a bit blurred now and causes some confusion.
10543393206,225985182,2019-02-20 21:01:02,2019-02-20 21:05:14,Linkerd,,,,,,,,,Linkerd,,,,,,,,,,,,,,,,,,,,,,,,,,4,,Yes,,,,,4,,,,,4,,,,,,5,,,,4,,,,,3,,,"So many cloud vendors, so many different nuanced bugs",,,,4,,,,,,4,,,,,,4,,,,,,,5,"In this space, the only place that balances concerns between vendors, users, creators, evangelists, etc",Diversify the TOC,Carbon offsets for CNCF-affiliated/related travel,
10543313502,225985182,2019-02-20 20:32:55,2019-02-20 20:38:09,TiKV,,,,,,,,,,,,,,,,,,,,,,,,,,TiKV,,,,,,,,,4,,,No,,,3,,,,2,,,,,,3,,,,,3,,,,,,,4,,,,,3,,,Hasn't been applicable to our project,,,,4,,,,2,,,,,,,,4,,,Maintainers,,
10543310699,225985182,2019-02-20 20:32:26,2019-02-20 23:31:42,CoreDNS,,,,,CoreDNS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,Yes,,,,,,5,,,,,5,,,,,5,,,,,5,,,,3,,,Here. I am not sure what to reply. I do not think we use our CI through CNCF,,,,,5,,,,3,,,I do not think we use some of these tools from CNCF.,,,,,5,,,,,,5,,,,
10543216230,225985182,2019-02-20 19:54:17,2019-02-20 20:04:14,containerd,,,,,,containerd,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,Yes,,,,,4,,,,,,5,,,3,,,,,,,5,,,,,4,,,,,,,5,,,,,,5,,,,,,5,,,,,,5,,"increased scholarships and connecting interested parties with actual projects (maintainer/contributor ""interns""?)","I think independent (non-company sponsored) maintainers should always get free passes to KubeCon/CNCon--maybe it happens, but I'm not aware",
10543151154,225985182,2019-02-20 19:34:46,2019-02-20 19:42:04,Notary,,,,,,,,,,,,,,Notary,,,,,,,,,,,,,,,,,,,,,4,,Yes,,,,,4,,,,,,5,,,3,,,,,3,,,haven't used,,,3,,,We need OSX CI and do not have a good solution at present (using a physical box),,,,,5,,,,,4,,,,,,4,,,,,,,5,,"Notary does need more (and more diverse) maintainers, so could help here.",Interested in seeing what we could do with code analysis platforms eg https://sourced.tech/,
10542976167,225985182,2019-02-20 18:44:57,2019-02-20 18:47:12,Telepresence,,,,,,,,,,,,,,,,,,,,,,Telepresence,,,,,,,,,,,,,4,,,No,,2,,,,,,3,,,,,3,,,,,3,,,n/a,,,,,5,,,,3,,,n/a,,,3,,,,,,3,,,,,,,4,,,,,
10542972429,225985182,2019-02-20 18:24:45,2019-02-20 18:46:07,Rook,,,,,,,,,,,,,,,Rook,,,,,,,,,,,,,,,,,,,,,5,Yes,,,,3,,,,,,,5,,,,,5,,,,4,,We haven't engaged with the CNCF for documentation support.,,,3,,,"We had originally hoped to offload the hosting/management of our CI to the CNCF, but it appears that is not in the charter.  We have since changed our expectations and are waiting to engage on integration with CNCF CI v2.",,,3,,,"We have not had any security audits performed, I was not aware of the security services offered by the CNCF.",,,3,,,"I wasn't aware of any tooling functionality the CNCF offers, so I haven't been able to take advantage of them",,,,,5,"Kubecons are amazing and the opportunities we get to connect with the community on the maintainer track is great, and the conference presence of the Rook logo/name is great too.  We have also had great visibility on twitter from the CNCF account.",,,,,5,"I spoke about this in a New Stack podcast interview alongside Ihor.  2 things I think the CNCF provides most notably: 1) Technical vetting, getting accepted to the CNCF and especially at the Incubation level is a great approval of the project for the broader community to feel safe adopting it.  It's a respected stamp of approval.  2) Reach - the amount of visibility we get to the broader ecosystem by being a CNCF project is great.  Most people at Kubecons have heard of Rook now, so that marketing reach is really impressive and helpful.","It may be cool to do something in the same vein that Google Summer of Code does.  Perhaps set up a few stipends for people that want to contribute to CNCF projects but don't have the resources.  This could encourage and incentive many new contributors to join the CNCF project communities.  I think this could be done at any time of the year, as opposed to run as a specific time period for everyone like GSoC does it.  Getting more diverse folks from all around the world involved in the CNCF projects would be awesome!","What I'm noticing that I've personally missed is the reach and awareness of all the services that are offered by the CNCF.  Security audits, bots/automation, etc. I didn't even know were available.  I take responsibility for that of course too, but there could be a more vocal and visible campaign from the CNCF to make these services well known by the projects.  I think maintainers don't necessarily even know what their project needs.  Perhaps the CNCF can have full project reviews and explicitly state/offer what services the project needs or should take advantage of.  Looks like there are some great services and we as a maintainer team have not been taking advantage of them.","I think my biggest point is in the last question about visibility of the CNCF services.  I'd love a CNCF expert to do a review of the Rook project and say hey we have service x, y, and z that would really benefit you all.  I take responsibility that we haven't taken the initiative ourselves, but having an expert from the CNCF that knows all the services and how they can be utilized reaching out to all the projects could make these services more available and utilized as a whole.  The visibility and technical approval that the CNCF has given us has been incredible, I am very pleased and grateful for that.  Keep up the great work!"
10542743303,225985182,2019-02-20 17:33:56,2019-02-20 17:38:31,Buildpacks,,,,,,,,,,,,,,,,,,,,,,,,,,,,Buildpacks,,,,,,3,,,,No,,,3,,,,,3,,,,,,4,,,,3,,,I think we're mostly doing this ourselves.,,,,4,,,,2,,,,"I don't think we've been offered any security support, but maybe that's because we're in the Sandbox.",,,,4,,,,,,4,,We don't have a lot of needs being in the Sandbox.,,,,4,,"The main need, a vendor neutral place to collaborate, is satisfied.",,"Coaching. This is my first time maintaining a projects in an org like CNCF (all my other OSS work as been independent). I could probably use some instruction on how to be a good citizen, and how to best work with the CNCF.",
